Ticker,Name,Type,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
STN,STANTEC INC,EQUITY,Industrials,Equity,"11,052,592.98",0.62,"11,052,592.98","189,354.00",58.37,Canada,New York Stock Exchange Inc.,USD,1,USD,-
EME,EMCOR GROUP INC,EQUITY,Industrials,Equity,"10,980,687.57",0.62,"10,980,687.57","65,867.00",166.71,United States,New York Stock Exchange Inc.,USD,1,USD,-
WFG,WEST FRASER TIMBER LTD,EQUITY,Materials,Equity,"10,945,553.52",0.61,"10,945,553.52","143,869.00",76.08,Canada,New York Stock Exchange Inc.,USD,1,USD,-
PRIM,PRIMORIS SERVICES CORP,EQUITY,Industrials,Equity,"10,904,374.46",0.61,"10,904,374.46","399,574.00",27.29,United States,New York Stock Exchange Inc.,USD,1,USD,-
BXC,BLUELINX HOLDINGS INC,EQUITY,Industrials,Equity,"10,894,675.00",0.61,"10,894,675.00","125,950.00",86.5,United States,New York Stock Exchange Inc.,USD,1,USD,-
APG,API GROUP CORP,EQUITY,Industrials,Equity,"10,875,999.38",0.61,"10,875,999.38","461,434.00",23.57,United States,New York Stock Exchange Inc.,USD,1,USD,-
POOL,POOL CORP,EQUITY,Consumer Discretionary,Equity,"10,866,813.30",0.61,"10,866,813.30","30,765.00",353.22,United States,NASDAQ,USD,1,USD,-
MTZ,MASTEC INC,EQUITY,Industrials,Equity,"10,754,378.19",0.6,"10,754,378.19","108,861.00",98.79,United States,New York Stock Exchange Inc.,USD,1,USD,-
EMN,EASTMAN CHEMICAL,EQUITY,Materials,Equity,"10,633,451.40",0.6,"10,633,451.40","127,530.00",83.38,United States,New York Stock Exchange Inc.,USD,1,USD,-
SWX,SOUTHWEST GAS HOLDINGS INC,EQUITY,Utilities,Equity,"10,523,685.15",0.59,"10,523,685.15","184,335.00",57.09,United States,New York Stock Exchange Inc.,USD,1,USD,-
J,JACOBS SOLUTIONS INC,EQUITY,Industrials,Equity,"10,506,845.44",0.59,"10,506,845.44","90,203.00",116.48,United States,New York Stock Exchange Inc.,USD,1,USD,-
WLK,WESTLAKE CORP,EQUITY,Materials,Equity,"10,458,654.83",0.59,"10,458,654.83","89,291.00",117.13,United States,New York Stock Exchange Inc.,USD,1,USD,-
RS,RELIANCE STEEL & ALUMINUM,EQUITY,Materials,Equity,"10,420,350.60",0.58,"10,420,350.60","42,215.00",246.84,United States,New York Stock Exchange Inc.,USD,1,USD,-
LYB,LYONDELLBASELL INDUSTRIES NV CLASS,EQUITY,Materials,Equity,"10,304,357.68",0.58,"10,304,357.68","114,442.00",90.04,United States,New York Stock Exchange Inc.,USD,1,USD,-
WOR,WORTHINGTON INDUSTRIES INC,EQUITY,Materials,Equity,"10,218,750.65",0.57,"10,218,750.65","177,563.00",57.55,United States,New York Stock Exchange Inc.,USD,1,USD,-
NFE,NEW FORTRESS ENERGY INC CLASS A,EQUITY,Energy,Equity,"10,202,966.10",0.57,"10,202,966.10","369,405.00",27.62,United States,NASDAQ,USD,1,USD,-
LXFR,LUXFER HOLDINGS PLC,EQUITY,Industrials,Equity,"10,194,161.64",0.57,"10,194,161.64","692,068.00",14.73,United States,New York Stock Exchange Inc.,USD,1,USD,-
MDU,MDU RESOURCES GROUP INC,EQUITY,Industrials,Equity,"10,191,956.32",0.57,"10,191,956.32","351,568.00",28.99,United States,New York Stock Exchange Inc.,USD,1,USD,-
CRS,CARPENTER TECHNOLOGY CORP,EQUITY,Materials,Equity,"10,135,494.60",0.57,"10,135,494.60","213,829.00",47.4,United States,New York Stock Exchange Inc.,USD,1,USD,-
TMST,TIMKENSTEEL CORP,EQUITY,Materials,Equity,"10,103,726.08",0.57,"10,103,726.08","563,824.00",17.92,United States,New York Stock Exchange Inc.,USD,1,USD,-
SLCA,US SILICA HOLDINGS INC,EQUITY,Energy,Equity,"9,985,105.52",0.56,"9,985,105.52","799,448.00",12.49,United States,New York Stock Exchange Inc.,USD,1,USD,-
NVEE,NV5 GLOBAL INC,EQUITY,Industrials,Equity,"9,928,630.08",0.56,"9,928,630.08","104,976.00",94.58,United States,NASDAQ,USD,1,USD,-
ACM,AECOM,EQUITY,Industrials,Equity,"9,896,040.95",0.55,"9,896,040.95","123,995.00",79.81,United States,New York Stock Exchange Inc.,USD,1,USD,-
RYI,RYERSON HOLDING CORP,EQUITY,Materials,Equity,"9,686,227.00",0.54,"9,686,227.00","270,565.00",35.8,United States,New York Stock Exchange Inc.,USD,1,USD,-
VMI,VALMONT INDS INC,EQUITY,Industrials,Equity,"9,594,369.84",0.54,"9,594,369.84","33,352.00",287.67,United States,New York Stock Exchange Inc.,USD,1,USD,-
GVA,GRANITE CONSTRUCTION INC,EQUITY,Industrials,Equity,"9,572,846.40",0.54,"9,572,846.40","255,685.00",37.44,United States,New York Stock Exchange Inc.,USD,1,USD,-
ATI,ATI INC,EQUITY,Materials,Equity,"9,498,559.84",0.53,"9,498,559.84","260,092.00",36.52,United States,New York Stock Exchange Inc.,USD,1,USD,-
AWI,ARMSTRONG WORLD INDUSTRIES INC,EQUITY,Industrials,Equity,"9,467,721.25",0.53,"9,467,721.25","142,909.00",66.25,United States,New York Stock Exchange Inc.,USD,1,USD,-
OFLX,OMEGA FLEX INC,EQUITY,Industrials,Equity,"9,459,790.06",0.53,"9,459,790.06","91,126.00",103.81,United States,NASDAQ,USD,1,USD,-
CMC,COMMERCIAL METALS,EQUITY,Materials,Equity,"9,312,195.97",0.52,"9,312,195.97","204,979.00",45.43,United States,New York Stock Exchange Inc.,USD,1,USD,-
CMP,COMPASS MINERALS INTERNATIONAL INC,EQUITY,Materials,Equity,"9,281,790.24",0.52,"9,281,790.24","272,353.00",34.08,United States,New York Stock Exchange Inc.,USD,1,USD,-
ASIX,ADVANSIX INC,EQUITY,Materials,Equity,"9,256,254.54",0.52,"9,256,254.54","266,674.00",34.71,United States,New York Stock Exchange Inc.,USD,1,USD,-
GBX,GREENBRIER INC,EQUITY,Industrials,Equity,"9,251,723.04",0.52,"9,251,723.04","336,304.00",27.51,United States,New York Stock Exchange Inc.,USD,1,USD,-
APOG,APOGEE ENTERPRISES INC,EQUITY,Industrials,Equity,"9,083,426.78",0.51,"9,083,426.78","232,789.00",39.02,United States,NASDAQ,USD,1,USD,-
ASTL,ALGOMA STEEL GROUP INC,EQUITY,Materials,Equity,"9,037,542.72",0.51,"9,037,542.72","1,227,927.00",7.36,Canada,NASDAQ,USD,1,USD,-
CSL,CARLISLE COMPANIES INC,EQUITY,Industrials,Equity,"9,015,347.78",0.51,"9,015,347.78","41,926.00",215.03,United States,New York Stock Exchange Inc.,USD,1,USD,-
TEX,TEREX CORP,EQUITY,Industrials,Equity,"8,986,459.19",0.5,"8,986,459.19","184,489.00",48.71,United States,New York Stock Exchange Inc.,USD,1,USD,-
ASTE,ASTEC INDUSTRIES INC,EQUITY,Industrials,Equity,"8,906,735.20",0.5,"8,906,735.20","225,830.00",39.44,United States,NASDAQ,USD,1,USD,-
NUE,NUCOR CORP,EQUITY,Materials,Equity,"8,749,544.16",0.49,"8,749,544.16","62,372.00",140.28,United States,New York Stock Exchange Inc.,USD,1,USD,-
ALTG,ALTA EQUIPMENT GROUP INC CLASS A,EQUITY,Industrials,Equity,"8,747,377.47",0.49,"8,747,377.47","575,107.00",15.21,United States,New York Stock Exchange Inc.,USD,1,USD,-
TGB,TASEKO MINES LTD,EQUITY,Materials,Equity,"8,686,321.28",0.49,"8,686,321.28","6,249,152.00",1.39,Canada,Nyse Mkt Llc,USD,1,USD,-
HAYN,HAYNES INTERNATIONAL INC,EQUITY,Materials,Equity,"8,538,646.71",0.48,"8,538,646.71","189,453.00",45.07,United States,NASDAQ,USD,1,USD,-
TRN,TRINITY INDUSTRIES INC,EQUITY,Industrials,Equity,"8,472,670.75",0.47,"8,472,670.75","396,475.00",21.37,United States,New York Stock Exchange Inc.,USD,1,USD,-
ZEUS,OLYMPIC STEEL INC,EQUITY,Materials,Equity,"8,430,035.50",0.47,"8,430,035.50","189,439.00",44.5,United States,NASDAQ,USD,1,USD,-
FLR,FLUOR CORP,EQUITY,Industrials,Equity,"8,416,405.68",0.47,"8,416,405.68","296,248.00",28.41,United States,New York Stock Exchange Inc.,USD,1,USD,-
KALU,KAISER ALUMINIUM CORP,EQUITY,Materials,Equity,"8,394,260.49",0.47,"8,394,260.49","131,923.00",63.63,United States,NASDAQ,USD,1,USD,-
STLD,STEEL DYNAMICS INC,EQUITY,Materials,Equity,"7,998,608.37",0.45,"7,998,608.37","81,777.00",97.81,United States,NASDAQ,USD,1,USD,-
URI,UNITED RENTALS INC,EQUITY,Industrials,Equity,"7,997,026.56",0.45,"7,997,026.56","23,204.00",344.64,United States,New York Stock Exchange Inc.,USD,1,USD,-
X,US STEEL CORP,EQUITY,Materials,Equity,"7,862,967.39",0.44,"7,862,967.39","354,667.00",22.17,United States,New York Stock Exchange Inc.,USD,1,USD,-
TPC,TUTOR PERINI CORP,EQUITY,Industrials,Equity,"7,792,677.18",0.44,"7,792,677.18","1,260,951.00",6.18,United States,New York Stock Exchange Inc.,USD,1,USD,-
NWPX,NORTHWEST PIPE,EQUITY,Industrials,Equity,"7,654,780.98",0.43,"7,654,780.98","277,046.00",27.63,United States,NASDAQ,USD,1,USD,-
CLF,CLEVELAND CLIFFS INC,EQUITY,Materials,Equity,"7,507,261.32",0.42,"7,507,261.32","488,436.00",15.37,United States,New York Stock Exchange Inc.,USD,1,USD,-
SPWR,SUNPOWER CORP,EQUITY,Industrials,Equity,"7,500,916.50",0.42,"7,500,916.50","714,373.00",10.5,United States,NASDAQ,USD,1,USD,-
HEES,H AND E EQUIPMENT SERVICES INC,EQUITY,Industrials,Equity,"7,493,069.76",0.42,"7,493,069.76","199,496.00",37.56,United States,NASDAQ,USD,1,USD,-
LXU,LSB INDUSTRIES INC,EQUITY,Materials,Equity,"7,257,910.66",0.41,"7,257,910.66","767,221.00",9.46,United States,New York Stock Exchange Inc.,USD,1,USD,-
TG,TREDEGAR CORP,EQUITY,Materials,Equity,"7,216,241.01",0.4,"7,216,241.01","933,537.00",7.73,United States,New York Stock Exchange Inc.,USD,1,USD,-
MSEX,MIDDLESEX WATER,EQUITY,Utilities,Equity,"7,067,305.60",0.4,"7,067,305.60","92,504.00",76.4,United States,NASDAQ,USD,1,USD,-
CENX,CENTURY ALUMINUM,EQUITY,Materials,Equity,"6,948,172.35",0.39,"6,948,172.35","863,127.00",8.05,United States,NASDAQ,USD,1,USD,-
NGVT,INGEVITY CORP,EQUITY,Materials,Equity,"6,811,823.64",0.38,"6,811,823.64","136,182.00",50.02,United States,New York Stock Exchange Inc.,USD,1,USD,-
MSEX,MIDDLESEX WATER,SWAP,Utilities,Equity,"6,355,410.40",0.36,"6,355,410.40","83,186.00",76.4,United States,NASDAQ,USD,1,USD,-
HSBBK,CASH COLLATERAL USD HSBSW,COLLATERAL,Cash and/or Derivatives,Cash Collateral and Margins,"721,712.20",0.04,"721,712.20","720,000.00",100,United States,-,USD,1,USD,01-Jan-01
WFFUT,CASH COLLATERAL USD WFFUT,COLLATERAL,Cash and/or Derivatives,Cash Collateral and Margins,"402,000.00",0.02,"402,000.00","402,000.00",100,United States,-,USD,1,USD,23-Aug-17
CAD,CAD CASH,CASH,Cash and/or Derivatives,Cash,"309,952.70",0.02,"309,952.70","417,987.00",74.15,Canada,-,USD,1.35,CAD,-
AVA,AVISTA CORP,SWAP,Utilities,Equity,"264,176.76",0.01,"264,176.76","6,213.00",42.52,United States,New York Stock Exchange Inc.,USD,1,USD,-
GSISW,CASH COLLATERAL USD GSISW,COLLATERAL,Cash and/or Derivatives,Cash Collateral and Margins,"90,000.00",0.01,"90,000.00","90,000.00",100,United States,-,USD,1,USD,01-May-02
USD,USD CASH(Corp Act),CASH,Cash and/or Derivatives,Cash,"87,695.18",0,"87,695.18","87,695.00",100,United States,-,USD,1,USD,-
CPK,CHESAPEAKE UTILITIES CORP,SWAP,Utilities,Equity,"81,149.04",0,"81,149.04",648,125.23,United States,New York Stock Exchange Inc.,USD,1,USD,-
IXPM3,EMINI ENERGY SELECT SECTOR JUN 23,INDEX,Cash and/or Derivatives,Futures,0,0,"497,520.00",6,829.2,-,Chicago Mercantile Exchange,USD,1,USD,-
IXSM3,E-MINI UTILITIES SELECT SECTOR JUN,INDEX,Cash and/or Derivatives,Futures,0,0,"2,140,160.00",32,668.8,-,Chicago Mercantile Exchange,USD,1,USD,-
FAM3,S&P MID 400 EMINI JUN 23,INDEX,Cash and/or Derivatives,Futures,0,0,"4,223,820.00",17,"2,484.60",-,Index And Options Market,USD,1,USD,-
USD,USD CASH,CASH,Cash and/or Derivatives,Cash,"-17,078,544.09",-0.96,"-17,078,544.09","-17,078,543.00",100,United States,-,USD,1,USD,-
 ,,,,,,,,,,,,,,,
"The content contained herein is owned or licensed by BlackRock and/or its third-party information providers and is protected by applicable copyrights, trademarks, service marks, and/or other intellectual property rights. Such content is solely for your personal, non-commercial use. Accordingly, you may not copy, distribute, modify, post, frame or deep link this content. You may download material displayed on this Website for your personal use provided you also retain all copyright and other proprietary notices contained on the materials. Modification or use of the materials for any other purpose violates BlackRock's intellectual property rights.
Holdings subject to change. See www.iShares.com for the most recent funds holdings.
The values for “price” shown herein generally represent a price provided by a third-party pricing vendor for the portfolio holding and do not reflect the impact of systematic fair valuation (“the vendor price”). The vendor price is not necessarily the price at which the Fund values the portfolio holding for the purposes of determining its net asset value (the “valuation price”). Additionally, where applicable, foreign currency exchange rates with respect to the portfolio holdings denominated in non-U.S. currencies for the valuation price will be generally determined as of the close of business on the New York Stock Exchange, whereas for the vendor price will be generally determined as of 4 p.m. London. The values shown herein for “market value,” “weight,” and “notional value” (the “calculated values”) are based off of the vendor price and may have been different if the valuation price were to have been used to calculate such values. The vendor price is as of the most recent practicable date and may not necessarily be as of the date shown above.
Please see the “Determination of Net Asset Value” section of each Fund’s prospectus for additional information on the Fund’s valuation policies and procedures.
CAREFULLY CONSIDER THE FUNDS' INVESTMENT OBJECTIVES, RISK FACTORS, AND CHARGES AND EXPENSES BEFORE INVESTING. THIS AND OTHER INFORMATION CAN BE FOUND IN THE FUNDS' PROSPECTUSES OR, IF AVAILABLE, THE SUMMARY PROSPECTUSES WHICH MAY BE OBTAINED BY VISITING WWW.ISHARES.COM OR WWW.BLACKROCK.COM. READ THE PROSPECTUS CAREFULLY BEFORE INVESTING. INVESTING INVOLVES RISK, INCLUDING POSSIBLE LOSS OF PRINCIPAL.
This information should not be relied upon as research, investment advice, or a recommendation regarding any products, strategies, or any security in particular.
This material is strictly for illustrative, educational, or informational purposes and is subject to change.
The Funds are distributed by BlackRock Investments, LLC (together with its affiliates, “BlackRock”).
The iShares Funds are not sponsored, endorsed, issued, sold or promoted by Bloomberg, BlackRock Index Services, LLC, Cboe Global Indices, LLC, Cohen & Steers, European Public Real Estate Association (“EPRA® ”), FTSE International Limited (“FTSE”), ICE Data Indices, LLC, NSE Indices Ltd, JPMorgan, JPX Group, London Stock Exchange Group (“LSEG”), MSCI Inc., Markit Indices Limited, Morningstar, Inc., Nasdaq, Inc., National Association of Real Estate Investment Trusts (“NAREIT”), Nikkei, Inc., Russell, S&P Dow Jones Indices LLC or STOXX Ltd. None of these companies make any representation regarding the advisability of investing in the Funds. With the exception of BlackRock Index Services, LLC, who is an affiliate, BlackRock Investments, LLC is not affiliated with the companies listed above. Neither FTSE, LSEG, nor NAREIT makes any warranty regarding the FTSE Nareit Equity REITS Index, FTSE Nareit All Residential Capped Index or FTSE Nareit All Mortgage Capped Index. Neither FTSE, EPRA, LSEG, nor NAREIT makes any warranty regarding the FTSE EPRA Nareit Developed ex-U.S. Index, FTSE EPRA Nareit Developed Green Target Index or FTSE EPRA Nareit Global REITs Index. “FTSE®” is a trademark of London Stock Exchange Group companies and is used by FTSE under license.
©2023 BlackRock, Inc or its affiliates. All rights reserved. iSHARES, iBONDS and BLACKROCK are trademarks of BlackRock, Inc. or its affiliates. All other trademarks are those of their respective owners.
iCRMH0323U/S-2742939",,,,,,,,,,,,,,,